2022-07-10 15:30:00+00:00,-0.0039,0.0039,0.0,-0.0039,-0.0039,-0.0039,-0.1055,-0.1797,-0.2617,-0.2891,-0.2969,-0.3086,-0.3125,-0.3477,-0.4297,-0.4453,-0.4961,-0.5547,-0.668,-0.7852,-0.7852,-0.8281,-0.8086,-0.832,-0.8438,-0.8242,-0.8477,-0.8633,-0.8516,-0.8438,-0.8477,-0.8438,-0.8516,-0.8477,-0.8398,-0.8398,-0.8438,-0.8359,-0.8359,-0.8359,-0.8438,-0.8398,-0.8438,-0.8438,-0.8438,-0.8477,-0.8438,-0.8438,-0.8438,-0.8398,-0.8398,-0.8398,-0.8281,-0.8164,-0.8164,-0.8086,-0.8008,-0.793,-0.7852,-0.7852,-0.7813,-0.7773,-0.7695,-0.75,-0.7227,-0.7344,-0.7383,-0.7305,-0.7344,-0.7227,-0.7031,-0.6875,-0.6836,-0.6719,-0.6602,-0.6563,-0.668,-0.6641,-0.6289,-0.6367,-0.6484,-0.6523,-0.6523,-0.6641,-0.6563,-0.6641,-0.6563,-0.6484,-0.6484,-0.6367,-0.6133,-0.5781,-0.5625,-0.5195,-0.4922,-0.4844,-0.4648,-0.4414,-0.4492,-0.4531,-0.9492,-0.9492,-0.9492,-0.9492,-0.9492,-0.9492,0.2383,-0.0078,-0.0078,0.0039,0.0117,0.0117,-0.0078,0.0313,0.0703,0.0625,0.0352,0.1914,0.2695,0.4844,0.4375,0.5078,0.4727,0.5625,0.5859,0.5039,0.5547,0.6055,0.5625,0.5352,0.5586,0.5547,0.5898,0.582,0.5508,0.5469,0.5625,0.5391,0.5352,0.5273,0.5469,0.5391,0.5391,0.5313,0.5234,0.5234,0.5195,0.5156,0.5156,0.5078,0.5273,0.5313,0.5078,0.4922,0.4961,0.4688,0.4453,0.4219,0.418,0.4141,0.4102,0.3906,0.3789,0.3555,0.2969,0.3086,0.3164,0.3086,0.3359,0.3438,0.3398,0.3086,0.3008,0.2969,0.3047,0.3242,0.3711,0.3945,0.3438,0.4414,0.4414,0.4453,0.418,0.4063,0.4102,0.3945,0.4063,0.4102,0.3828,0.3633,0.3789,0.3125,0.3047,0.2578,0.2695,0.2734,0.2266,0.2109,0.2305,0.2031,0.0039,0.0039,0.0039,0.0,-0.0039,0.0,-0.0078,0.0547,0.082,0.0977,0.1016,0.0938,0.0977,0.0977,0.0977,0.082,0.082,0.0977,0.0664,-0.0195,-0.0703,-0.1719,-0.1133,-0.1328,-0.1523,-0.2617,-0.2227,-0.2227,-0.25,-0.25,-0.2578,-0.2578,-0.2539,-0.2695,-0.293,-0.3086,-0.3281,-0.3359,-0.3555,-0.3711,-0.3828,-0.3867,-0.3945,-0.4023,-0.418,-0.4219,-0.4297,-0.4297,-0.4336,-0.4375,-0.4219,-0.4219,-0.4297,-0.4336,-0.4375,-0.4492,-0.4648,-0.4648,-0.4727,-0.4727,-0.4727,-0.4883,-0.4922,-0.5117,-0.5352,-0.5352,-0.5352,-0.5352,-0.5234,-0.5156,-0.5156,-0.5234,-0.5273,-0.5273,-0.5117,-0.5039,-0.4727,-0.4531,-0.4531,-0.3984,-0.4023,-0.3984,-0.4063,-0.4023,-0.3906,-0.3906,-0.3828,-0.3672,-0.3789,-0.3828,-0.375,-0.3984,-0.4023,-0.4023,-0.3945,-0.3867,-0.3789,-0.3828,-0.3711,-0.3672,-0.2695,-0.2695,-0.2695,-0.2695,-0.2695,-0.2695,0.1797,0.1484,0.1016,0.0859,0.1094,0.1172,0.1211,0.0586,-0.0742,-0.0547,-0.0469,-0.0898,-0.0508,0.0547,0.1523,0.3398,0.2344,0.293,0.3203,0.4883,0.3984,0.4023,0.4531,0.4531,0.4727,0.4727,0.4609,0.4883,0.5313,0.5625,0.5977,0.6211,0.6641,0.6797,0.6914,0.6992,0.707,0.707,0.7344,0.7422,0.75,0.7539,0.7539,0.7617,0.7305,0.7344,0.7383,0.7344,0.7344,0.7461,0.7695,0.7578,0.7656,0.7578,0.7539,0.7695,0.7734,0.7734,0.7656,0.7695,0.7773,0.7734,0.7461,0.7188,0.6953,0.6953,0.6992,0.6758,0.6328,0.6211,0.6016,0.5742,0.5586,0.4492,0.4492,0.4531,0.4805,0.5,0.4766,0.5039,0.5039,0.4531,0.457,0.4648,0.4141,0.4688,0.4922,0.4492,0.4258,0.418,0.375,0.3359,0.3281,0.3555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00061,0.00061,0.00061,0.00061,0.001221,0.001221,0.001831,0.003052,0.003662,0.004272,0.004272,0.004883,0.005493,0.006104,0.006714,0.006714,0.007324,0.007935,0.008545,0.008545,0.007935,0.008545,0.008545,0.008545,0.008545,0.009155,0.008545,0.008545,0.007935,0.007324,0.006714,0.006104,0.005493,0.004883,0.004883,0.004272,0.003662,0.003662,0.003052,0.003052,0.002441,0.002441,0.002441,0.002441,0.001831,0.001831,0.001831,0.001831,0.001831,0.001221,0.001221,0.001221,0.001221,0.001221,0.001221,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,124.45313,210.9375,165.58594,93.16406,58.00781,84.375,85.78125,106.875,107.22656,108.63281,108.98438,106.52344,107.22656,105.82031,103.00781,100.54688,99.49219,99.84375,95.625,88.59375,84.72656,78.39844,81.91406,81.21094,79.80469,72.42188,75.58594,75.58594,73.82813,73.47656,73.125,73.125,73.47656,72.42188,70.66406,69.60938,68.90625,68.20313,67.14844,66.09375,65.74219,65.39063,65.03906,64.6875,63.63281,63.63281,62.92969,62.92969,62.92969,62.57813,63.28125,63.28125,62.57813,61.875,61.875,61.17188,59.76563,59.76563,59.0625,59.0625,58.71094,58.00781,57.65625,55.54688,53.4375,53.78906,54.14063,53.78906,54.49219,54.49219,53.78906,52.73438,52.03125,52.03125,52.03125,52.38281,54.84375,55.89844,54.14063,58.00781,58.35938,58.71094,58.00781,58.71094,59.0625,59.76563,59.41406,60.46875,59.76563,58.71094,58.71094,55.54688,54.49219,52.38281,51.32813,51.32813,50.97656,48.86719,50.625,50.97656,80.8594,80.8594,80.8594,80.8594,80.8594,80.8594,76.6406,73.125,69.2578,67.5,67.1484,66.7969,66.4453,64.6875,60.4688,60.1172,56.9531,53.4375,46.4063,37.6172,37.2656,31.9922,34.8047,31.9922,30.2344,29.5313,28.4766,26.3672,27.0703,28.125,27.0703,27.4219,27.0703,27.0703,26.7188,26.3672,25.3125,25.3125,24.2578,23.9063,22.1484,21.7969,21.4453,20.7422,19.3359,18.6328,18.2813,18.2813,18.2813,18.6328,20.0391,20.0391,21.0938,22.1484,22.1484,22.5,22.1484,23.2031,23.5547,23.5547,24.2578,23.2031,23.9063,24.2578,25.6641,24.9609,24.2578,24.6094,25.6641,27.4219,28.8281,29.8828,29.8828,30.9375,33.0469,33.75,34.4531,35.8594,38.3203,40.4297,39.375,39.375,39.0234,38.3203,39.375,39.0234,39.7266,40.7813,40.4297,41.1328,42.8906,44.2969,45.0,47.4609,49.2188,49.9219,51.3281,52.3828,52.3828,52.3828
2022-07-10 15:40:00+00:00,0.0039,0.0039,0.0,0.0,0.0039,0.0,-0.0234,-0.1055,-0.1953,-0.2461,-0.293,-0.3438,-0.3633,-0.4297,-0.5078,-0.5469,-0.5938,-0.6406,-0.7148,-0.7813,-0.8164,-0.8477,-0.8672,-0.875,-0.8906,-0.8516,-0.8555,-0.8516,-0.8555,-0.8398,-0.8438,-0.8555,-0.8633,-0.8633,-0.8633,-0.8555,-0.8594,-0.8633,-0.8594,-0.8594,-0.8633,-0.8711,-0.8672,-0.8672,-0.8633,-0.8633,-0.8594,-0.8633,-0.8633,-0.8594,-0.8594,-0.8594,-0.8516,-0.8398,-0.832,-0.8281,-0.8164,-0.8086,-0.7969,-0.7891,-0.7852,-0.7852,-0.7773,-0.7734,-0.7461,-0.75,-0.7383,-0.7227,-0.7227,-0.7266,-0.6953,-0.6992,-0.6914,-0.6719,-0.6523,-0.6484,-0.6523,-0.625,-0.625,-0.6328,-0.6328,-0.6172,-0.6055,-0.6016,-0.5977,-0.6133,-0.6055,-0.6172,-0.6094,-0.625,-0.625,-0.5977,-0.5742,-0.5586,-0.5625,-0.5547,-0.5703,-0.543,-0.5195,-0.5078,-0.9258,-0.9258,-0.9258,-0.9258,-0.9258,-0.9258,0.6328,0.3633,0.332,0.3164,0.3438,0.3477,0.3477,0.2852,0.3359,0.3633,0.4102,0.4766,0.5469,0.6055,0.625,0.6523,0.6797,0.7031,0.7305,0.625,0.6289,0.6172,0.6289,0.5977,0.6055,0.6563,0.6797,0.6719,0.6563,0.6211,0.6133,0.6133,0.5977,0.5898,0.6016,0.6172,0.6016,0.6016,0.5859,0.5742,0.5742,0.5781,0.5703,0.5586,0.5547,0.5625,0.5508,0.5469,0.5352,0.5313,0.5117,0.5,0.4648,0.457,0.4453,0.4453,0.4453,0.4414,0.3789,0.3711,0.332,0.3008,0.3164,0.3398,0.3008,0.3281,0.3125,0.3086,0.2969,0.2773,0.3008,0.3086,0.293,0.3672,0.3789,0.375,0.3594,0.3359,0.3398,0.3438,0.3398,0.3477,0.3398,0.3555,0.4141,0.3984,0.375,0.3672,0.3984,0.4102,0.3984,0.3398,0.3594,0.3477,0.0,0.0,0.0,0.0039,0.0039,0.0,0.0117,0.082,0.0742,0.1094,0.1172,0.1055,0.1094,0.0977,0.082,0.0703,0.0547,0.082,0.0664,0.0313,-0.0391,-0.0742,-0.1016,-0.1055,-0.1641,-0.2031,-0.2188,-0.2109,-0.2188,-0.2422,-0.2578,-0.2461,-0.2539,-0.2617,-0.2852,-0.3047,-0.3242,-0.332,-0.3594,-0.3672,-0.3711,-0.3711,-0.3867,-0.3906,-0.4063,-0.4141,-0.418,-0.418,-0.4258,-0.4297,-0.4219,-0.418,-0.4219,-0.4219,-0.4258,-0.4258,-0.4336,-0.4375,-0.457,-0.4609,-0.457,-0.457,-0.457,-0.4648,-0.4883,-0.4883,-0.5117,-0.5234,-0.5156,-0.5039,-0.5195,-0.5,-0.5039,-0.5039,-0.5117,-0.5156,-0.4961,-0.4844,-0.4844,-0.4492,-0.4453,-0.4297,-0.4375,-0.4336,-0.4375,-0.4219,-0.418,-0.4063,-0.3945,-0.3867,-0.3555,-0.3516,-0.3516,-0.3594,-0.3516,-0.3242,-0.3203,-0.3359,-0.3203,-0.3086,-0.1758,-0.1758,-0.1758,-0.1758,-0.1758,-0.1758,0.2656,0.0625,0.0078,-0.0195,-0.0195,-0.0391,-0.0273,-0.0625,0.043,0.0938,0.1172,0.0781,0.0469,0.0625,0.1523,0.1875,0.2227,0.2266,0.3477,0.4102,0.4219,0.4063,0.4258,0.4648,0.4961,0.4648,0.4805,0.4883,0.5273,0.5625,0.5898,0.6055,0.6563,0.6719,0.6797,0.6836,0.7031,0.707,0.7266,0.7344,0.7383,0.7383,0.75,0.75,0.7422,0.7344,0.7344,0.7109,0.707,0.7031,0.7109,0.7148,0.7344,0.7227,0.7109,0.7031,0.7031,0.6992,0.7031,0.7188,0.7539,0.7578,0.7461,0.7109,0.6836,0.668,0.6797,0.6563,0.6367,0.6328,0.6055,0.5586,0.5469,0.5,0.4922,0.4453,0.4648,0.4648,0.457,0.4688,0.4609,0.4688,0.4414,0.4492,0.3945,0.375,0.3633,0.3555,0.3594,0.3438,0.3594,0.3711,0.3438,0.3281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00061,0.00061,0.00061,0.001221,0.001221,0.002441,0.002441,0.003052,0.003052,0.003662,0.004272,0.004272,0.004883,0.005493,0.006104,0.006714,0.006714,0.007324,0.006714,0.007935,0.007935,0.007935,0.008545,0.009155,0.009155,0.009155,0.009155,0.009155,0.008545,0.007935,0.007935,0.006714,0.006714,0.006104,0.005493,0.004883,0.004272,0.003662,0.003052,0.003052,0.002441,0.002441,0.002441,0.001831,0.001831,0.001831,0.001831,0.001831,0.001221,0.001221,0.001221,0.001221,0.001221,0.001221,0.001221,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.0,0.0,280.89844,293.55469,137.46094,187.38281,215.15625,150.46875,113.90625,127.96875,111.09375,114.25781,111.44531,107.22656,106.52344,103.00781,99.14063,97.38281,95.27344,97.38281,95.27344,92.46094,87.1875,85.07813,83.32031,83.32031,79.45313,76.64063,75.58594,75.9375,75.58594,74.17969,72.77344,73.82813,73.47656,73.125,71.71875,70.3125,69.25781,68.90625,67.5,66.79688,66.44531,66.79688,66.09375,65.74219,64.6875,64.33594,63.98438,64.33594,63.63281,63.63281,63.63281,63.98438,63.63281,63.28125,62.92969,62.57813,61.875,61.52344,60.11719,59.76563,59.76563,59.76563,59.76563,59.0625,56.95313,56.95313,55.19531,54.14063,54.49219,55.19531,53.4375,54.49219,53.78906,53.08594,51.67969,51.67969,52.73438,52.03125,52.03125,54.49219,54.84375,54.84375,54.14063,54.14063,53.78906,55.54688,55.54688,56.95313,56.95313,58.00781,60.46875,59.41406,58.35938,57.30469,58.00781,59.41406,60.46875,58.35938,58.35938,58.71094,80.8594,80.8594,80.8594,80.8594,80.8594,80.8594,79.8047,75.5859,72.0703,69.2578,67.1484,65.0391,63.6328,60.4688,56.6016,54.1406,51.3281,48.1641,43.2422,37.9688,34.8047,31.2891,28.8281,28.125,24.6094,28.4766,27.7734,28.4766,27.7734,28.8281,27.7734,26.7188,25.6641,25.3125,24.6094,24.2578,23.2031,22.1484,21.0938,20.7422,20.0391,18.6328,17.9297,17.9297,17.2266,17.2266,16.875,16.1719,16.1719,16.1719,16.875,17.2266,17.9297,19.6875,20.3906,21.0938,22.1484,23.2031,22.8516,23.9063,24.6094,24.6094,25.3125,25.3125,27.0703,26.0156,26.0156,26.7188,26.7188,27.7734,29.5313,30.5859,30.5859,32.3438,33.3984,33.75,34.4531,37.2656,36.9141,38.3203,38.6719,40.4297,40.7813,41.4844,41.1328,41.1328,41.4844,41.4844,42.5391,41.4844,42.8906,45.0,46.4063,47.1094,47.1094,48.5156,47.4609,48.8672,50.625,51.6797
