2022-07-10 15:50:00+00:00,-0.0195,-0.0117,-0.0039,-0.0078,-0.0078,-0.0117,-0.0781,-0.0898,-0.0977,-0.1016,-0.0977,-0.1016,-0.0977,-0.082,-0.1094,-0.1133,-0.1289,-0.2109,-0.3828,-0.5234,-0.5703,-0.6484,-0.7109,-0.7617,-0.8398,-0.8633,-0.8633,-0.8828,-0.8828,-0.8828,-0.875,-0.8828,-0.8828,-0.8828,-0.875,-0.875,-0.8711,-0.8633,-0.8633,-0.8594,-0.8555,-0.8594,-0.8594,-0.8633,-0.8633,-0.8633,-0.8672,-0.8633,-0.8633,-0.8633,-0.8555,-0.8555,-0.8477,-0.8438,-0.8359,-0.8281,-0.8203,-0.8086,-0.7969,-0.7891,-0.7773,-0.7617,-0.75,-0.7461,-0.7461,-0.7422,-0.7266,-0.7227,-0.7109,-0.7148,-0.6953,-0.6992,-0.6953,-0.6875,-0.6797,-0.6797,-0.6719,-0.6523,-0.6523,-0.6367,-0.6484,-0.6289,-0.6172,-0.6172,-0.6523,-0.6445,-0.6211,-0.6289,-0.6133,-0.6172,-0.6172,-0.5977,-0.5898,-0.5859,-0.582,-0.5703,-0.5234,-0.4805,-0.4883,-0.4883,-0.6914,-0.6914,-0.6914,-0.6914,-0.6914,-0.6914,-0.1914,-0.4609,-0.5742,-0.6406,-0.6836,-0.7031,-0.7148,-0.7422,-0.7578,-0.7539,-0.7461,-0.6836,-0.5039,-0.2734,-0.1602,0.0117,0.168,0.3125,0.5273,0.6055,0.6016,0.6602,0.668,0.6797,0.6406,0.6563,0.6641,0.6602,0.6406,0.6367,0.6211,0.6016,0.6055,0.6016,0.5977,0.5977,0.5938,0.5977,0.6094,0.6055,0.5977,0.5938,0.5977,0.5898,0.582,0.5703,0.5508,0.543,0.5313,0.5156,0.4922,0.4609,0.4297,0.4219,0.3867,0.3633,0.3203,0.3164,0.3125,0.3047,0.2891,0.2891,0.2656,0.2891,0.2852,0.3086,0.2969,0.3242,0.3086,0.2969,0.3125,0.3203,0.3203,0.3242,0.3555,0.3555,0.3477,0.332,0.4102,0.418,0.4258,0.4297,0.3945,0.3867,0.4063,0.3984,0.4102,0.4102,0.4141,0.3906,0.3633,0.2813,0.25,0.2891,-0.043,-0.0586,-0.0703,-0.0781,-0.082,-0.082,-0.5781,-0.5781,-0.5039,-0.3828,-0.3516,-0.3516,-0.3164,-0.2656,-0.2188,-0.1758,-0.1445,-0.1289,-0.0391,-0.1016,-0.125,-0.1445,-0.1523,-0.1523,-0.2109,-0.1992,-0.2227,-0.2109,-0.2305,-0.2422,-0.2891,-0.3008,-0.3047,-0.3125,-0.332,-0.3438,-0.3594,-0.3633,-0.375,-0.3789,-0.3906,-0.3984,-0.3984,-0.3984,-0.3984,-0.3984,-0.4023,-0.4063,-0.4023,-0.4102,-0.4102,-0.418,-0.4258,-0.4258,-0.4297,-0.4336,-0.4453,-0.4609,-0.4805,-0.4766,-0.4961,-0.5,-0.5234,-0.5195,-0.5234,-0.5234,-0.5313,-0.5313,-0.5391,-0.5313,-0.5313,-0.5234,-0.5313,-0.5078,-0.5156,-0.5039,-0.4961,-0.4883,-0.4805,-0.4805,-0.4648,-0.457,-0.4492,-0.4258,-0.4023,-0.3867,-0.3672,-0.3672,-0.3633,-0.3477,-0.3359,-0.3242,-0.3008,-0.2969,-0.2813,-0.293,-0.2969,-0.3008,-0.3242,-0.2969,-0.5078,-0.5078,-0.5078,-0.5078,-0.5039,-0.5039,0.207,0.1445,0.1406,0.1328,0.1211,0.1172,0.082,0.0313,0.1133,0.1563,0.1523,0.1445,0.1133,0.2109,0.2383,0.2383,0.2539,0.2695,0.3984,0.375,0.4258,0.4063,0.4414,0.4727,0.5664,0.5742,0.5742,0.5898,0.6211,0.6406,0.6641,0.668,0.6875,0.6875,0.6875,0.6992,0.6992,0.6992,0.6992,0.6992,0.6992,0.6992,0.6953,0.7031,0.6953,0.7031,0.707,0.7031,0.6992,0.6914,0.7031,0.7188,0.7461,0.7227,0.7422,0.7305,0.7656,0.7578,0.7656,0.7656,0.7695,0.7539,0.7617,0.7539,0.7305,0.7305,0.7461,0.6953,0.6914,0.6758,0.6445,0.5938,0.5625,0.5586,0.5625,0.5469,0.5117,0.4492,0.4336,0.4297,0.3711,0.3945,0.4023,0.3984,0.3867,0.3242,0.2773,0.2578,0.2148,0.2461,0.2539,0.2461,0.2617,0.2695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00061,0.00061,0.00061,0.001221,0.001221,0.002441,0.003052,0.003052,0.004272,0.004883,0.005493,0.006104,0.006714,0.007324,0.007935,0.007935,0.008545,0.007935,0.007324,0.007935,0.007935,0.007324,0.007324,0.007324,0.007324,0.007324,0.007324,0.006714,0.006714,0.006104,0.006714,0.006104,0.006104,0.005493,0.004883,0.004883,0.003662,0.003662,0.003052,0.003052,0.002441,0.002441,0.001831,0.001831,0.001831,0.001831,0.001831,0.001831,0.001221,0.001221,0.001221,0.001221,0.001221,0.001221,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.0,0.0,0.0,26.01563,11.25,4.21875,5.27344,6.67969,8.08594,7.73438,9.14063,10.89844,14.76563,15.11719,16.17188,16.875,17.22656,26.71875,33.04688,41.83594,58.71094,84.375,78.75,77.69531,77.34375,77.69531,78.75,75.9375,76.99219,75.58594,76.64063,75.23438,74.53125,71.71875,71.36719,71.01563,70.3125,69.25781,68.55469,67.5,67.14844,66.44531,66.09375,65.39063,65.03906,65.03906,65.39063,65.39063,65.03906,65.03906,64.6875,65.03906,64.6875,64.33594,63.98438,63.28125,63.28125,62.92969,62.57813,61.52344,60.46875,59.0625,58.71094,57.30469,56.60156,55.19531,55.19531,54.84375,54.84375,53.78906,53.78906,53.08594,53.4375,52.73438,53.08594,52.73438,53.4375,52.73438,53.4375,53.78906,53.08594,53.78906,53.08594,54.49219,53.78906,54.14063,55.19531,58.35938,59.0625,59.41406,59.76563,59.41406,60.82031,61.52344,61.52344,62.92969,63.28125,63.98438,62.92969,60.46875,58.00781,56.60156,58.71094,79.1016,78.3984,78.0469,77.6953,77.6953,77.6953,52.3828,52.3828,56.6016,62.9297,64.6875,64.6875,66.0938,68.9063,70.3125,72.0703,72.7734,70.3125,63.6328,55.1953,52.3828,47.1094,42.1875,38.3203,29.5313,27.4219,26.7188,24.9609,24.2578,23.5547,22.8516,21.4453,20.7422,20.3906,20.3906,19.6875,19.6875,20.3906,20.0391,20.0391,19.6875,18.6328,18.6328,18.2813,17.9297,17.5781,17.2266,16.875,17.5781,17.2266,18.2813,17.9297,18.6328,18.9844,19.6875,20.7422,20.7422,21.4453,21.0938,22.5,22.8516,24.6094,23.9063,24.2578,24.2578,24.6094,25.6641,26.0156,26.7188,27.0703,28.4766,28.8281,28.4766,30.9375,31.2891,31.6406,33.0469,34.8047,35.5078,36.5625,36.5625,38.3203,39.375,40.4297,39.375,40.4297,42.8906,42.5391,43.2422,43.9453,44.2969,45.7031,47.1094,47.4609,48.1641,48.5156,50.9766,53.4375,52.3828,53.0859
2022-07-10 16:00:00+00:00,-0.0078,-0.0039,-0.0039,-0.0039,-0.0039,-0.0039,-0.0352,-0.043,-0.0508,-0.043,-0.0586,-0.0664,-0.082,-0.0625,-0.1016,-0.1211,-0.1523,-0.2188,-0.3711,-0.4844,-0.5625,-0.6719,-0.7188,-0.7734,-0.8203,-0.8359,-0.8359,-0.8438,-0.8555,-0.8672,-0.8711,-0.875,-0.8711,-0.8672,-0.8594,-0.8594,-0.8594,-0.8516,-0.8516,-0.8555,-0.8594,-0.8516,-0.8516,-0.8516,-0.8555,-0.8516,-0.8516,-0.8516,-0.8516,-0.8438,-0.8398,-0.832,-0.8203,-0.8125,-0.8086,-0.8008,-0.7852,-0.7773,-0.7695,-0.7656,-0.7578,-0.75,-0.7344,-0.7227,-0.7188,-0.7227,-0.7227,-0.7109,-0.6953,-0.6875,-0.6797,-0.6836,-0.6797,-0.6797,-0.6484,-0.6328,-0.6367,-0.6445,-0.6172,-0.625,-0.6289,-0.625,-0.6172,-0.6094,-0.6133,-0.6133,-0.6094,-0.6172,-0.6172,-0.5859,-0.5703,-0.543,-0.5273,-0.5156,-0.5039,-0.5117,-0.4648,-0.4648,-0.4531,-0.4258,0.1172,0.1133,0.1133,0.1133,0.1094,0.1094,-0.418,-0.5781,-0.6406,-0.6719,-0.6992,-0.6992,-0.6914,-0.6719,-0.6992,-0.6758,-0.6484,-0.6133,-0.4492,-0.2891,-0.1367,0.1094,0.2188,0.3594,0.4805,0.5313,0.5234,0.5469,0.582,0.6211,0.6484,0.6484,0.6445,0.6367,0.6133,0.6133,0.5977,0.5859,0.5938,0.5977,0.6094,0.582,0.5742,0.5742,0.5742,0.5586,0.5508,0.5469,0.5469,0.5352,0.5352,0.5078,0.4922,0.4805,0.4688,0.4531,0.4141,0.3984,0.3711,0.3633,0.3398,0.3164,0.2773,0.2461,0.2344,0.2266,0.2227,0.2148,0.1797,0.1914,0.168,0.1992,0.1953,0.2461,0.2344,0.2422,0.2813,0.3242,0.3047,0.3438,0.3555,0.375,0.4023,0.418,0.418,0.3867,0.375,0.3594,0.3398,0.3047,0.293,0.2969,0.2617,0.2383,0.1914,0.1953,0.1055,0.1289,0.1172,0.1211,-0.0273,-0.0469,-0.0586,-0.0625,-0.0664,-0.0703,-0.4492,-0.4531,-0.3789,-0.3633,-0.3398,-0.3281,-0.3164,-0.2617,-0.2227,-0.1797,-0.1602,-0.1406,-0.1367,-0.1836,-0.1797,-0.1914,-0.1484,-0.1563,-0.2305,-0.2422,-0.2617,-0.2461,-0.2617,-0.2695,-0.2813,-0.2969,-0.3086,-0.3203,-0.3398,-0.3594,-0.3789,-0.3867,-0.3867,-0.3867,-0.3906,-0.4102,-0.4141,-0.4219,-0.4258,-0.4297,-0.4336,-0.4375,-0.4375,-0.4414,-0.4375,-0.4531,-0.4609,-0.4648,-0.4688,-0.4727,-0.4844,-0.4844,-0.5,-0.5,-0.5078,-0.5156,-0.5352,-0.5469,-0.5508,-0.5547,-0.5547,-0.5508,-0.5664,-0.5664,-0.5742,-0.5625,-0.5625,-0.5352,-0.5273,-0.5156,-0.5039,-0.4844,-0.4883,-0.4727,-0.4688,-0.4492,-0.4297,-0.4023,-0.3984,-0.4141,-0.4297,-0.4336,-0.418,-0.4141,-0.4102,-0.4102,-0.3945,-0.3945,-0.4023,-0.4023,-0.4297,-0.3867,-0.3789,-0.3672,-0.7383,-0.7344,-0.7344,-0.7305,-0.7305,-0.7266,0.4688,0.3125,0.2422,0.2188,0.2148,0.2148,0.207,0.1875,0.25,0.2383,0.2539,0.2773,0.2773,0.3086,0.3008,0.3203,0.2539,0.2539,0.4063,0.4258,0.4609,0.4375,0.4844,0.5,0.5391,0.5625,0.582,0.5938,0.6172,0.6484,0.6914,0.6992,0.7031,0.7031,0.6992,0.7188,0.7227,0.7266,0.7344,0.7344,0.7383,0.7422,0.7344,0.7344,0.7344,0.7461,0.7461,0.7461,0.7422,0.7539,0.7539,0.7539,0.7695,0.7617,0.7773,0.7891,0.8008,0.7969,0.8008,0.8125,0.8086,0.7891,0.8008,0.793,0.793,0.7891,0.7852,0.7305,0.6719,0.6406,0.6367,0.5938,0.5781,0.5625,0.5469,0.5156,0.4727,0.4023,0.3789,0.4023,0.4375,0.4414,0.4375,0.4063,0.3828,0.3633,0.3594,0.3398,0.3555,0.3477,0.3711,0.3281,0.2891,0.2969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00061,0.00061,0.00061,0.001221,0.001221,0.001831,0.002441,0.002441,0.003052,0.003662,0.004272,0.005493,0.006104,0.006104,0.006714,0.006714,0.006714,0.007935,0.007324,0.007935,0.007935,0.007935,0.007324,0.007324,0.006714,0.006714,0.006714,0.006714,0.006714,0.006104,0.005493,0.005493,0.004883,0.004272,0.004272,0.003662,0.003662,0.003052,0.003052,0.002441,0.002441,0.002441,0.001831,0.001831,0.001831,0.001831,0.001831,0.001831,0.001221,0.001221,0.001221,0.001221,0.001221,0.001221,0.001221,0.001221,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.0,0.0,18.28125,5.625,3.86719,3.16406,2.8125,3.86719,4.57031,5.27344,7.38281,7.03125,9.49219,11.60156,14.0625,13.71094,24.60938,33.75,43.94531,57.30469,69.96094,69.25781,72.07031,74.17969,78.39844,78.75,74.17969,73.82813,72.42188,73.82813,72.77344,72.77344,72.07031,71.36719,70.66406,69.96094,68.55469,67.5,66.09375,65.74219,65.39063,65.39063,65.39063,64.33594,63.98438,63.63281,63.63281,63.28125,62.92969,62.92969,62.92969,62.57813,62.57813,61.52344,60.82031,60.11719,59.76563,59.41406,58.35938,58.00781,56.95313,56.95313,56.25,55.54688,54.14063,52.73438,52.73438,52.38281,52.38281,52.03125,50.97656,50.625,49.92188,50.625,50.27344,51.67969,50.97656,50.97656,51.67969,53.08594,51.67969,53.08594,53.08594,54.14063,55.19531,56.60156,56.95313,55.89844,54.84375,54.84375,55.89844,54.49219,54.14063,53.08594,53.08594,52.73438,51.32813,52.03125,47.46094,50.27344,50.27344,49.21875,79.8047,79.1016,78.75,78.3984,78.0469,78.0469,60.1172,59.7656,63.6328,64.6875,65.3906,66.0938,66.4453,69.2578,70.3125,71.7188,71.3672,69.9609,62.9297,56.25,52.0313,44.2969,41.8359,37.2656,30.9375,29.1797,28.4766,28.125,26.3672,24.2578,23.5547,22.5,22.1484,22.1484,22.1484,21.0938,20.0391,20.3906,20.3906,20.0391,18.9844,18.6328,18.6328,17.9297,17.2266,17.2266,17.2266,16.875,16.875,17.5781,18.2813,18.6328,20.0391,20.7422,20.7422,21.0938,22.5,23.2031,23.2031,23.9063,23.9063,24.6094,24.6094,24.9609,24.9609,23.9063,24.2578,25.6641,26.0156,26.3672,27.0703,27.4219,27.7734,29.5313,32.6953,34.8047,35.1563,35.8594,37.2656,37.6172,37.6172,39.0234,40.0781,42.1875,42.1875,41.4844,40.7813,40.0781,40.7813,43.2422,44.2969,45.7031,47.4609,48.1641,48.5156,47.8125,49.2188,50.9766,52.0313,53.4375
