observe_time,a1_0,a1_1,a1_2,a1_3,a1_4,a1_5,a1_6,a1_7,a1_8,a1_9,a1_10,a1_11,a1_12,a1_13,a1_14,a1_15,a1_16,a1_17,a1_18,a1_19,a1_20,a1_21,a1_22,a1_23,a1_24,a1_25,a1_26,a1_27,a1_28,a1_29,a1_30,a1_31,a1_32,a1_33,a1_34,a1_35,a1_36,a1_37,a1_38,a1_39,a1_40,a1_41,a1_42,a1_43,a1_44,a1_45,a1_46,a1_47,a1_48,a1_49,a1_50,a1_51,a1_52,a1_53,a1_54,a1_55,a1_56,a1_57,a1_58,a1_59,a1_60,a1_61,a1_62,a1_63,a1_64,a1_65,a1_66,a1_67,a1_68,a1_69,a1_70,a1_71,a1_72,a1_73,a1_74,a1_75,a1_76,a1_77,a1_78,a1_79,a1_80,a1_81,a1_82,a1_83,a1_84,a1_85,a1_86,a1_87,a1_88,a1_89,a1_90,a1_91,a1_92,a1_93,a1_94,a1_95,a1_96,a1_97,a1_98,a1_99,a2_0,a2_1,a2_2,a2_3,a2_4,a2_5,a2_6,a2_7,a2_8,a2_9,a2_10,a2_11,a2_12,a2_13,a2_14,a2_15,a2_16,a2_17,a2_18,a2_19,a2_20,a2_21,a2_22,a2_23,a2_24,a2_25,a2_26,a2_27,a2_28,a2_29,a2_30,a2_31,a2_32,a2_33,a2_34,a2_35,a2_36,a2_37,a2_38,a2_39,a2_40,a2_41,a2_42,a2_43,a2_44,a2_45,a2_46,a2_47,a2_48,a2_49,a2_50,a2_51,a2_52,a2_53,a2_54,a2_55,a2_56,a2_57,a2_58,a2_59,a2_60,a2_61,a2_62,a2_63,a2_64,a2_65,a2_66,a2_67,a2_68,a2_69,a2_70,a2_71,a2_72,a2_73,a2_74,a2_75,a2_76,a2_77,a2_78,a2_79,a2_80,a2_81,a2_82,a2_83,a2_84,a2_85,a2_86,a2_87,a2_88,a2_89,a2_90,a2_91,a2_92,a2_93,a2_94,a2_95,a2_96,a2_97,a2_98,a2_99,b1_0,b1_1,b1_2,b1_3,b1_4,b1_5,b1_6,b1_7,b1_8,b1_9,b1_10,b1_11,b1_12,b1_13,b1_14,b1_15,b1_16,b1_17,b1_18,b1_19,b1_20,b1_21,b1_22,b1_23,b1_24,b1_25,b1_26,b1_27,b1_28,b1_29,b1_30,b1_31,b1_32,b1_33,b1_34,b1_35,b1_36,b1_37,b1_38,b1_39,b1_40,b1_41,b1_42,b1_43,b1_44,b1_45,b1_46,b1_47,b1_48,b1_49,b1_50,b1_51,b1_52,b1_53,b1_54,b1_55,b1_56,b1_57,b1_58,b1_59,b1_60,b1_61,b1_62,b1_63,b1_64,b1_65,b1_66,b1_67,b1_68,b1_69,b1_70,b1_71,b1_72,b1_73,b1_74,b1_75,b1_76,b1_77,b1_78,b1_79,b1_80,b1_81,b1_82,b1_83,b1_84,b1_85,b1_86,b1_87,b1_88,b1_89,b1_90,b1_91,b1_92,b1_93,b1_94,b1_95,b1_96,b1_97,b1_98,b1_99,b2_0,b2_1,b2_2,b2_3,b2_4,b2_5,b2_6,b2_7,b2_8,b2_9,b2_10,b2_11,b2_12,b2_13,b2_14,b2_15,b2_16,b2_17,b2_18,b2_19,b2_20,b2_21,b2_22,b2_23,b2_24,b2_25,b2_26,b2_27,b2_28,b2_29,b2_30,b2_31,b2_32,b2_33,b2_34,b2_35,b2_36,b2_37,b2_38,b2_39,b2_40,b2_41,b2_42,b2_43,b2_44,b2_45,b2_46,b2_47,b2_48,b2_49,b2_50,b2_51,b2_52,b2_53,b2_54,b2_55,b2_56,b2_57,b2_58,b2_59,b2_60,b2_61,b2_62,b2_63,b2_64,b2_65,b2_66,b2_67,b2_68,b2_69,b2_70,b2_71,b2_72,b2_73,b2_74,b2_75,b2_76,b2_77,b2_78,b2_79,b2_80,b2_81,b2_82,b2_83,b2_84,b2_85,b2_86,b2_87,b2_88,b2_89,b2_90,b2_91,b2_92,b2_93,b2_94,b2_95,b2_96,b2_97,b2_98,b2_99,hspec_0,hspec_1,hspec_2,hspec_3,hspec_4,hspec_5,hspec_6,hspec_7,hspec_8,hspec_9,hspec_10,hspec_11,hspec_12,hspec_13,hspec_14,hspec_15,hspec_16,hspec_17,hspec_18,hspec_19,hspec_20,hspec_21,hspec_22,hspec_23,hspec_24,hspec_25,hspec_26,hspec_27,hspec_28,hspec_29,hspec_30,hspec_31,hspec_32,hspec_33,hspec_34,hspec_35,hspec_36,hspec_37,hspec_38,hspec_39,hspec_40,hspec_41,hspec_42,hspec_43,hspec_44,hspec_45,hspec_46,hspec_47,hspec_48,hspec_49,hspec_50,hspec_51,hspec_52,hspec_53,hspec_54,hspec_55,hspec_56,hspec_57,hspec_58,hspec_59,hspec_60,hspec_61,hspec_62,hspec_63,hspec_64,hspec_65,hspec_66,hspec_67,hspec_68,hspec_69,hspec_70,hspec_71,hspec_72,hspec_73,hspec_74,hspec_75,hspec_76,hspec_77,hspec_78,hspec_79,hspec_80,hspec_81,hspec_82,hspec_83,hspec_84,hspec_85,hspec_86,hspec_87,hspec_88,hspec_89,hspec_90,hspec_91,hspec_92,hspec_93,hspec_94,hspec_95,hspec_96,hspec_97,hspec_98,hspec_99,dspec_0,dspec_1,dspec_2,dspec_3,dspec_4,dspec_5,dspec_6,dspec_7,dspec_8,dspec_9,dspec_10,dspec_11,dspec_12,dspec_13,dspec_14,dspec_15,dspec_16,dspec_17,dspec_18,dspec_19,dspec_20,dspec_21,dspec_22,dspec_23,dspec_24,dspec_25,dspec_26,dspec_27,dspec_28,dspec_29,dspec_30,dspec_31,dspec_32,dspec_33,dspec_34,dspec_35,dspec_36,dspec_37,dspec_38,dspec_39,dspec_40,dspec_41,dspec_42,dspec_43,dspec_44,dspec_45,dspec_46,dspec_47,dspec_48,dspec_49,dspec_50,dspec_51,dspec_52,dspec_53,dspec_54,dspec_55,dspec_56,dspec_57,dspec_58,dspec_59,dspec_60,dspec_61,dspec_62,dspec_63,dspec_64,dspec_65,dspec_66,dspec_67,dspec_68,dspec_69,dspec_70,dspec_71,dspec_72,dspec_73,dspec_74,dspec_75,dspec_76,dspec_77,dspec_78,dspec_79,dspec_80,dspec_81,dspec_82,dspec_83,dspec_84,dspec_85,dspec_86,dspec_87,dspec_88,dspec_89,dspec_90,dspec_91,dspec_92,dspec_93,dspec_94,dspec_95,dspec_96,dspec_97,dspec_98,dspec_99,sprspec_0,sprspec_1,sprspec_2,sprspec_3,sprspec_4,sprspec_5,sprspec_6,sprspec_7,sprspec_8,sprspec_9,sprspec_10,sprspec_11,sprspec_12,sprspec_13,sprspec_14,sprspec_15,sprspec_16,sprspec_17,sprspec_18,sprspec_19,sprspec_20,sprspec_21,sprspec_22,sprspec_23,sprspec_24,sprspec_25,sprspec_26,sprspec_27,sprspec_28,sprspec_29,sprspec_30,sprspec_31,sprspec_32,sprspec_33,sprspec_34,sprspec_35,sprspec_36,sprspec_37,sprspec_38,sprspec_39,sprspec_40,sprspec_41,sprspec_42,sprspec_43,sprspec_44,sprspec_45,sprspec_46,sprspec_47,sprspec_48,sprspec_49,sprspec_50,sprspec_51,sprspec_52,sprspec_53,sprspec_54,sprspec_55,sprspec_56,sprspec_57,sprspec_58,sprspec_59,sprspec_60,sprspec_61,sprspec_62,sprspec_63,sprspec_64,sprspec_65,sprspec_66,sprspec_67,sprspec_68,sprspec_69,sprspec_70,sprspec_71,sprspec_72,sprspec_73,sprspec_74,sprspec_75,sprspec_76,sprspec_77,sprspec_78,sprspec_79,sprspec_80,sprspec_81,sprspec_82,sprspec_83,sprspec_84,sprspec_85,sprspec_86,sprspec_87,sprspec_88,sprspec_89,sprspec_90,sprspec_91,sprspec_92,sprspec_93,sprspec_94,sprspec_95,sprspec_96,sprspec_97,sprspec_98,sprspec_99
2022-08-14 15:10:00+00:00,-0.0156,-0.0156,-0.0195,-0.0195,-0.0078,-0.0078,-0.0391,-0.0586,-0.0859,-0.0859,-0.0898,-0.0977,-0.1094,-0.0898,-0.0859,-0.0664,-0.1992,-0.3125,-0.3594,-0.3555,-0.3398,-0.332,-0.3633,-0.4297,-0.4375,-0.4805,-0.5039,-0.5547,-0.5898,-0.6367,-0.6211,-0.5664,-0.5352,-0.4961,-0.4492,-0.4688,-0.5469,-0.5703,-0.5898,-0.6133,-0.6563,-0.6641,-0.668,-0.6836,-0.6836,-0.6992,-0.7305,-0.7539,-0.7539,-0.7383,-0.7344,-0.7227,-0.7188,-0.707,-0.707,-0.707,-0.7148,-0.7188,-0.7031,-0.6719,-0.6641,-0.6602,-0.6563,-0.6328,-0.6328,-0.6289,-0.6289,-0.6211,-0.625,-0.6133,-0.6211,-0.6094,-0.6133,-0.6172,-0.6133,-0.5625,-0.5508,-0.5586,-0.5313,-0.5,-0.4805,-0.4727,-0.4609,-0.4727,-0.4766,-0.4688,-0.4453,-0.4883,-0.5664,-0.5742,-0.5625,-0.543,-0.5234,-0.5039,-0.4883,-0.4805,-0.4492,-0.4531,-0.4219,-0.4297,-0.8672,-0.8672,-0.8633,-0.8594,-0.8555,-0.8516,-0.2461,-0.1875,-0.2148,-0.2148,-0.207,-0.1992,-0.1914,-0.1836,-0.1406,-0.1133,-0.0273,0.0781,0.1094,0.0898,0.0586,0.082,0.1406,0.1367,0.207,0.293,0.3516,0.4805,0.5156,0.7148,0.7461,0.7266,0.7734,0.793,0.8125,0.8125,0.7969,0.793,0.7891,0.793,0.7539,0.7422,0.7305,0.6914,0.6719,0.6641,0.6797,0.6836,0.6875,0.6758,0.6523,0.6367,0.6367,0.6445,0.6445,0.6523,0.6602,0.6641,0.6719,0.6406,0.625,0.5938,0.5938,0.6055,0.6133,0.6211,0.6211,0.6094,0.6211,0.6133,0.6094,0.6133,0.6172,0.6172,0.6289,0.6289,0.6172,0.6211,0.6055,0.5977,0.582,0.5859,0.5664,0.5625,0.5625,0.5781,0.5391,0.5352,0.5195,0.5156,0.5391,0.5352,0.5352,0.5,0.4883,0.4727,0.4023,0.3984,0.3242,0.3281,-0.0039,0.0234,0.0195,0.0273,0.0195,0.0234,0.0859,0.1016,0.1172,0.1055,0.1016,0.0977,0.1016,0.0859,0.0586,0.0352,0.1133,0.1094,0.1328,0.125,0.1016,0.1094,0.1211,0.043,-0.0117,-0.0313,-0.0508,-0.0977,-0.1563,-0.1797,-0.1992,-0.2422,-0.2383,-0.2383,-0.2383,-0.2422,-0.2617,-0.2617,-0.2695,-0.2695,-0.3008,-0.3086,-0.3164,-0.332,-0.3398,-0.3438,-0.3438,-0.3438,-0.3438,-0.3477,-0.3633,-0.375,-0.3711,-0.3633,-0.3672,-0.3555,-0.3516,-0.3516,-0.3477,-0.3633,-0.3711,-0.3867,-0.3867,-0.375,-0.3789,-0.3672,-0.3672,-0.375,-0.3633,-0.3594,-0.3672,-0.3594,-0.3516,-0.3477,-0.3281,-0.3281,-0.3281,-0.332,-0.332,-0.3281,-0.332,-0.3359,-0.3438,-0.3477,-0.3516,-0.3359,-0.3516,-0.3555,-0.3594,-0.3555,-0.332,-0.332,-0.3203,-0.3281,-0.332,-0.332,-0.3516,-0.3359,-0.3672,-0.3633,0.4063,0.4023,0.3984,0.3867,0.3789,0.3789,-0.2734,-0.4766,-0.5586,-0.6094,-0.6602,-0.6484,-0.6484,-0.6953,-0.7266,-0.7148,-0.3984,-0.1445,-0.1289,-0.0781,0.0039,0.0586,0.0625,0.0234,0.082,0.0352,-0.0039,0.043,0.1484,0.2383,0.2383,0.3477,0.3945,0.3711,0.3398,0.3633,0.4219,0.418,0.4375,0.4453,0.5078,0.5195,0.5352,0.5625,0.5625,0.5703,0.5742,0.5859,0.5938,0.5938,0.6094,0.6133,0.5938,0.582,0.5781,0.5625,0.5625,0.5547,0.5352,0.5273,0.5313,0.5352,0.5313,0.5039,0.5039,0.5,0.4922,0.5039,0.4648,0.4531,0.4688,0.4688,0.457,0.4609,0.4258,0.3828,0.3633,0.3438,0.3359,0.3164,0.3047,0.3125,0.3203,0.3164,0.3359,0.3125,0.3125,0.3711,0.4414,0.4414,0.4258,0.418,0.4023,0.4336,0.4297,0.4297,0.3945,0.3984,0.3867,0.3242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00061,0.00061,0.00061,0.00061,0.001221,0.001831,0.002441,0.003052,0.003052,0.003662,0.004272,0.004272,0.004883,0.005493,0.006104,0.006104,0.006714,0.006714,0.006104,0.006104,0.006104,0.006714,0.006104,0.006714,0.006104,0.006104,0.004883,0.004883,0.004883,0.004272,0.004272,0.004272,0.003662,0.003052,0.003052,0.003052,0.002441,0.002441,0.001831,0.001831,0.001831,0.001831,0.001831,0.001831,0.001831,0.001831,0.001831,0.001221,0.001221,0.001221,0.001221,0.001221,0.001221,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,78.75,148.71094,140.27344,145.19531,161.36719,161.71875,156.44531,150.82031,143.78906,140.27344,138.86719,134.64844,132.89063,133.94531,124.80469,119.88281,119.17969,109.33594,110.39063,108.98438,106.52344,108.63281,108.28125,95.625,88.24219,86.13281,84.375,80.15625,75.23438,74.53125,72.07031,66.79688,66.09375,64.33594,62.22656,62.57813,64.33594,65.39063,65.39063,66.09375,65.39063,65.03906,64.6875,63.98438,63.63281,63.63281,64.6875,65.39063,65.39063,64.6875,63.63281,62.57813,62.57813,62.57813,62.57813,63.28125,63.98438,63.98438,63.63281,61.875,60.82031,59.76563,59.41406,59.41406,59.0625,59.41406,59.76563,58.71094,59.76563,59.41406,59.41406,59.41406,60.11719,60.46875,61.875,59.76563,59.0625,59.0625,58.00781,56.95313,55.54688,54.49219,53.4375,53.78906,53.4375,54.14063,51.67969,53.78906,57.65625,58.00781,59.41406,58.71094,58.71094,56.95313,55.89844,55.19531,52.03125,53.08594,48.86719,49.92188,80.5078,79.8047,79.8047,79.4531,80.1563,80.1563,76.9922,76.2891,74.8828,75.2344,75.2344,75.2344,74.8828,75.9375,76.6406,78.0469,71.0156,66.4453,63.6328,63.9844,65.0391,65.3906,63.6328,61.1719,60.8203,58.3594,56.9531,53.4375,50.625,47.1094,47.8125,50.2734,52.0313,54.1406,56.6016,55.5469,50.9766,49.5703,48.1641,46.4063,42.5391,41.8359,41.1328,39.7266,39.375,37.9688,35.5078,33.3984,33.75,34.8047,34.4531,34.8047,35.5078,36.9141,36.5625,37.2656,36.5625,35.8594,37.6172,39.375,39.7266,39.375,39.7266,41.4844,41.4844,42.1875,42.1875,42.5391,42.5391,43.5938,42.8906,43.5938,43.9453,43.9453,44.6484,47.8125,48.5156,47.8125,49.5703,51.3281,52.3828,52.3828,52.7344,52.0313,51.6797,52.7344,53.0859,50.9766,46.4063,46.4063,47.4609,48.8672,50.2734,51.3281,51.6797,52.3828,53.0859,53.4375,53.7891,53.4375
2022-08-14 15:20:00+00:00,-0.0156,-0.0352,-0.0547,-0.0547,-0.0625,-0.0625,-0.2383,-0.2461,-0.2617,-0.2656,-0.2773,-0.2773,-0.2813,-0.3086,-0.3047,-0.3047,-0.3164,-0.3086,-0.3125,-0.3242,-0.3359,-0.3477,-0.3516,-0.3438,-0.4023,-0.4336,-0.4297,-0.4258,-0.5156,-0.5195,-0.6172,-0.5586,-0.5742,-0.5352,-0.4922,-0.543,-0.543,-0.5703,-0.582,-0.5938,-0.6289,-0.6406,-0.6406,-0.6641,-0.6797,-0.6797,-0.7305,-0.7656,-0.7617,-0.75,-0.7266,-0.7227,-0.707,-0.6719,-0.6523,-0.6406,-0.6484,-0.6484,-0.6406,-0.6328,-0.625,-0.6289,-0.625,-0.6094,-0.6094,-0.6289,-0.6328,-0.6484,-0.6289,-0.6094,-0.625,-0.5898,-0.5859,-0.5781,-0.5781,-0.5625,-0.5664,-0.5586,-0.5469,-0.5391,-0.5273,-0.5313,-0.5195,-0.5195,-0.4766,-0.5195,-0.5313,-0.5625,-0.5742,-0.5742,-0.5586,-0.5313,-0.5273,-0.5117,-0.4883,-0.4688,-0.4336,-0.4258,-0.3672,-0.375,-0.9688,-0.9609,-0.9492,-0.9492,-0.9453,-0.9414,-0.4102,-0.4102,-0.3945,-0.4141,-0.4063,-0.418,-0.4063,-0.3594,-0.4297,-0.5117,-0.5391,-0.5703,-0.5703,-0.543,-0.5078,-0.4609,-0.4492,-0.4297,-0.2969,-0.2227,-0.1211,-0.0703,0.1016,0.3438,0.5313,0.5938,0.6289,0.6172,0.6563,0.668,0.6523,0.6914,0.6953,0.6797,0.7148,0.707,0.707,0.6992,0.7031,0.6836,0.6875,0.6758,0.6797,0.668,0.6563,0.6484,0.6563,0.6484,0.6445,0.6641,0.6523,0.6602,0.6875,0.707,0.7109,0.6992,0.7031,0.6836,0.6875,0.6875,0.6719,0.6602,0.6758,0.6641,0.6523,0.6094,0.625,0.6094,0.6211,0.6133,0.625,0.5977,0.6055,0.6055,0.5898,0.5703,0.5664,0.5977,0.5898,0.5859,0.5586,0.5586,0.5469,0.5469,0.5625,0.5898,0.5625,0.5469,0.5352,0.5313,0.4492,0.4531,0.4023,0.4375,-0.1055,-0.1172,-0.1211,-0.125,-0.1328,-0.1367,-0.5273,-0.5469,-0.5781,-0.5938,-0.5977,-0.5938,-0.5898,-0.5664,-0.5977,-0.6367,-0.6172,-0.6133,-0.5781,-0.5547,-0.5313,-0.4883,-0.4414,-0.3711,-0.3438,-0.3438,-0.2852,-0.2617,-0.2656,-0.2539,-0.2813,-0.2695,-0.2695,-0.3125,-0.3086,-0.3125,-0.3203,-0.3008,-0.3008,-0.3164,-0.3047,-0.3086,-0.3086,-0.3125,-0.3125,-0.3164,-0.3125,-0.3203,-0.3164,-0.3281,-0.3359,-0.3398,-0.3359,-0.3438,-0.3438,-0.3359,-0.3516,-0.3516,-0.3477,-0.3359,-0.3359,-0.3438,-0.3398,-0.3477,-0.3438,-0.3477,-0.3477,-0.3516,-0.3398,-0.3477,-0.3555,-0.3672,-0.3594,-0.3672,-0.3555,-0.3594,-0.3438,-0.3555,-0.3477,-0.3438,-0.3438,-0.3477,-0.3359,-0.3203,-0.3281,-0.3242,-0.3477,-0.3398,-0.3398,-0.3164,-0.2891,-0.2773,-0.2773,-0.2773,-0.2695,-0.2617,-0.2813,-0.2773,-0.2813,-0.2734,0.0195,0.0234,0.0195,0.0195,0.0195,0.0234,0.0117,0.0742,0.1523,0.1797,0.1992,0.2109,0.2188,0.1953,0.2813,0.4258,0.5117,0.5547,0.5664,0.5781,0.5859,0.5781,0.5625,0.5586,0.5195,0.4766,0.4336,0.4492,0.4375,0.4375,0.5195,0.4805,0.5,0.5,0.4648,0.4844,0.457,0.4297,0.4375,0.4531,0.4648,0.4844,0.4805,0.4961,0.5039,0.5,0.5156,0.5391,0.5391,0.5391,0.5352,0.5391,0.5156,0.5,0.4805,0.4531,0.4766,0.4648,0.4609,0.4297,0.4258,0.4414,0.4414,0.4414,0.4453,0.4609,0.4688,0.5,0.4648,0.4648,0.4805,0.4922,0.4805,0.4648,0.4336,0.4219,0.3984,0.3984,0.3945,0.3906,0.3945,0.4023,0.3828,0.3516,0.3125,0.3164,0.3359,0.3555,0.3516,0.3203,0.2734,0.2383,0.2578,0.25,0.2539,0.2188,0.1992,0.1875,0.1797,0.1797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00061,0.00061,0.00061,0.00061,0.00061,0.001221,0.001831,0.001831,0.003052,0.003662,0.004272,0.004272,0.004883,0.004883,0.004883,0.005493,0.006104,0.006104,0.006104,0.006104,0.006104,0.004883,0.004883,0.004883,0.004883,0.004883,0.004883,0.004883,0.004272,0.004272,0.004272,0.004272,0.004272,0.004272,0.003662,0.003662,0.003662,0.003662,0.003052,0.003052,0.003052,0.003052,0.003052,0.002441,0.002441,0.002441,0.002441,0.002441,0.001831,0.001831,0.001831,0.001221,0.001221,0.001221,0.001221,0.001221,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.0,0.0,7.73438,16.17188,23.90625,23.90625,25.3125,24.96094,24.25781,24.25781,24.25781,24.25781,24.96094,25.3125,25.66406,28.47656,27.07031,25.66406,27.07031,26.71875,28.47656,30.58594,32.34375,35.50781,38.32031,42.53906,49.57031,51.67969,56.25,58.35938,62.92969,63.98438,65.74219,64.33594,65.03906,59.76563,58.00781,60.11719,59.41406,62.22656,62.57813,61.875,64.33594,64.33594,64.33594,64.6875,65.03906,65.03906,66.79688,67.14844,67.5,66.44531,65.03906,64.6875,64.33594,62.92969,62.22656,62.22656,61.52344,61.52344,61.52344,62.22656,61.52344,61.52344,61.52344,60.11719,60.46875,61.17188,61.17188,61.52344,61.52344,60.11719,60.46875,58.00781,58.71094,57.65625,58.35938,57.65625,58.71094,57.30469,57.65625,57.30469,56.95313,56.95313,57.30469,58.35938,55.54688,58.00781,56.95313,59.0625,59.41406,60.82031,62.57813,62.22656,62.22656,61.52344,61.17188,60.46875,57.30469,56.95313,52.73438,54.14063,76.6406,75.9375,75.5859,75.2344,74.8828,74.5313,52.7344,51.3281,49.2188,47.8125,47.4609,47.4609,47.4609,48.1641,46.4063,43.9453,44.6484,45.3516,47.4609,48.5156,49.2188,51.3281,53.4375,56.9531,55.5469,54.1406,56.25,57.3047,52.7344,52.7344,46.0547,49.9219,49.2188,49.9219,52.7344,49.5703,49.2188,48.1641,47.4609,46.4063,44.6484,43.5938,43.5938,41.8359,40.7813,40.4297,36.5625,33.3984,34.1016,34.4531,35.8594,36.5625,37.9688,40.0781,41.4844,42.8906,41.4844,41.4844,42.1875,43.2422,43.5938,43.2422,43.5938,44.2969,44.2969,42.8906,42.5391,41.4844,43.2422,44.2969,42.8906,44.6484,45.3516,45.3516,46.0547,46.7578,47.1094,47.1094,48.1641,48.5156,49.2188,49.2188,49.9219,50.625,52.7344,50.625,49.2188,47.4609,46.7578,47.4609,49.2188,51.3281,51.3281,52.3828,53.7891,55.1953,56.25,56.9531,59.4141,59.4141
