2022-08-14 15:30:00+00:00,-0.0117,-0.0469,-0.0664,-0.0664,-0.0742,-0.0781,-0.2305,-0.2539,-0.2695,-0.2734,-0.2813,-0.2852,-0.2891,-0.3203,-0.3125,-0.293,-0.2852,-0.2852,-0.2695,-0.2852,-0.3008,-0.3203,-0.3242,-0.3203,-0.3711,-0.3906,-0.3633,-0.3828,-0.3945,-0.3242,-0.5703,-0.5352,-0.5195,-0.3711,-0.3945,-0.4766,-0.4297,-0.4453,-0.4531,-0.4805,-0.4922,-0.5195,-0.5195,-0.5234,-0.5586,-0.6055,-0.6367,-0.6484,-0.6641,-0.6641,-0.6563,-0.6367,-0.5938,-0.5859,-0.5859,-0.5859,-0.5508,-0.5313,-0.5547,-0.5469,-0.5273,-0.5273,-0.5391,-0.5273,-0.543,-0.5547,-0.5273,-0.5195,-0.543,-0.5273,-0.5352,-0.4805,-0.4688,-0.4688,-0.4531,-0.4414,-0.4414,-0.4258,-0.418,-0.4297,-0.4297,-0.4727,-0.4766,-0.4727,-0.4688,-0.5039,-0.5,-0.5,-0.5156,-0.5469,-0.5625,-0.5352,-0.5,-0.5117,-0.4609,-0.4805,-0.4727,-0.4961,-0.4648,-0.457,-0.8477,-0.8359,-0.8281,-0.8281,-0.8242,-0.8242,-0.4063,-0.3711,-0.3945,-0.4297,-0.4414,-0.4453,-0.457,-0.3984,-0.5234,-0.6172,-0.6211,-0.6211,-0.6445,-0.6133,-0.5898,-0.5508,-0.5469,-0.5039,-0.3828,-0.3203,-0.1875,-0.0977,0.1055,0.2227,0.5195,0.5664,0.6523,0.6211,0.6563,0.7188,0.7422,0.7461,0.7422,0.7539,0.7578,0.7461,0.75,0.7578,0.7578,0.7539,0.7148,0.6836,0.668,0.6602,0.6602,0.6445,0.6523,0.6563,0.6914,0.6992,0.6992,0.7031,0.7266,0.7578,0.7578,0.75,0.7266,0.7188,0.7148,0.7148,0.6836,0.6484,0.6328,0.6445,0.6328,0.5977,0.5898,0.5898,0.6055,0.6133,0.6016,0.5703,0.5586,0.5508,0.5664,0.582,0.5508,0.5234,0.5117,0.543,0.5273,0.4922,0.4961,0.4922,0.5195,0.543,0.5234,0.5078,0.457,0.4922,0.457,0.4492,0.4336,0.4297,-0.0938,-0.1094,-0.1211,-0.1328,-0.1445,-0.1484,-0.4844,-0.5352,-0.5703,-0.5938,-0.5938,-0.5898,-0.5977,-0.5898,-0.6406,-0.6523,-0.6289,-0.6055,-0.5742,-0.5469,-0.5273,-0.4805,-0.4297,-0.3672,-0.3633,-0.3711,-0.2969,-0.2734,-0.2305,-0.2188,-0.293,-0.2891,-0.2539,-0.3047,-0.3008,-0.2813,-0.2695,-0.2617,-0.2656,-0.2617,-0.2578,-0.2695,-0.2695,-0.2656,-0.2695,-0.2773,-0.2969,-0.3125,-0.3242,-0.3281,-0.3359,-0.3438,-0.3438,-0.3438,-0.3242,-0.3242,-0.3242,-0.3242,-0.3125,-0.2891,-0.2852,-0.293,-0.3008,-0.3047,-0.3008,-0.2969,-0.3125,-0.3281,-0.3398,-0.3359,-0.3398,-0.3438,-0.3438,-0.3477,-0.3438,-0.3359,-0.3398,-0.3477,-0.3438,-0.3398,-0.3242,-0.3125,-0.3281,-0.3477,-0.3477,-0.3359,-0.3398,-0.3398,-0.3281,-0.3242,-0.2969,-0.2852,-0.2813,-0.293,-0.3008,-0.293,-0.3164,-0.3164,-0.3164,-0.3203,-0.4141,-0.4102,-0.4023,-0.3984,-0.3945,-0.3906,0.043,0.082,0.2305,0.2539,0.2813,0.2891,0.3047,0.3789,0.5469,0.5586,0.5625,0.5742,0.5664,-0.4141,-0.4141,0.5703,0.5547,0.543,0.5156,0.4961,0.4883,0.4961,0.4336,0.4414,0.5469,0.543,0.4922,0.4258,0.4102,0.4102,0.3711,0.3555,0.3555,0.3477,0.3555,0.375,0.3789,0.375,0.3906,0.4063,0.4336,0.4766,0.5039,0.5,0.5078,0.5195,0.4766,0.4531,0.4219,0.4023,0.3906,0.3789,0.4023,0.3555,0.3359,0.3516,0.375,0.3555,0.375,0.3828,0.418,0.4375,0.4492,0.4453,0.457,0.4531,0.4648,0.4414,0.4297,0.4336,0.4375,0.4492,0.4453,0.4531,0.4375,0.457,0.4609,0.457,0.4375,0.4453,0.418,0.3945,0.375,0.3516,0.3242,0.2852,0.25,0.2617,0.2266,0.2344,0.2383,0.2539,0.2422,0.2383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00061,0.00061,0.00061,0.00061,0.001221,0.001831,0.001831,0.003052,0.003662,0.004272,0.004883,0.004883,0.004883,0.005493,0.005493,0.006104,0.006104,0.005493,0.005493,0.005493,0.005493,0.004883,0.004883,0.004883,0.004883,0.004272,0.004272,0.004272,0.004272,0.004272,0.004272,0.004272,0.003662,0.003052,0.003052,0.003052,0.003052,0.003052,0.003052,0.003052,0.002441,0.002441,0.002441,0.002441,0.002441,0.001831,0.001831,0.001831,0.001221,0.001221,0.001221,0.001221,0.001221,0.001221,0.001221,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,7.03125,22.5,28.47656,26.71875,27.07031,27.77344,25.66406,25.3125,25.3125,24.96094,25.3125,26.01563,26.01563,28.47656,26.01563,24.25781,24.60938,25.3125,24.96094,27.77344,29.88281,33.75,37.26563,40.78125,45.70313,46.40625,50.97656,54.49219,59.76563,55.89844,62.92969,61.52344,63.98438,50.625,52.73438,59.41406,58.00781,59.76563,59.41406,61.17188,62.22656,62.57813,62.57813,63.28125,63.98438,65.39063,65.03906,64.33594,63.98438,63.63281,62.92969,61.52344,59.76563,59.41406,60.82031,61.17188,59.41406,58.71094,60.46875,62.22656,61.52344,61.17188,60.82031,60.11719,61.17188,61.875,59.41406,57.65625,57.65625,57.30469,57.65625,54.49219,53.78906,53.4375,53.08594,52.73438,52.38281,50.625,50.625,51.32813,52.73438,56.60156,55.54688,53.78906,53.4375,56.25,55.54688,55.89844,57.30469,59.41406,62.22656,61.875,60.46875,60.46875,56.95313,58.71094,56.25,57.65625,55.89844,54.84375,76.9922,76.2891,75.2344,74.5313,74.1797,73.8281,55.1953,51.6797,49.2188,47.8125,47.4609,47.8125,47.1094,46.4063,43.2422,43.2422,45.0,46.4063,48.8672,50.2734,50.625,52.7344,55.1953,58.0078,56.25,55.1953,59.0625,59.0625,59.7656,63.2813,48.5156,50.625,52.7344,58.3594,57.6563,54.1406,56.9531,56.25,55.8984,54.4922,53.7891,52.0313,52.0313,52.0313,49.9219,46.7578,44.2969,42.8906,41.4844,41.1328,41.4844,42.5391,45.3516,45.7031,46.4063,46.7578,48.5156,49.9219,48.8672,49.9219,51.3281,50.9766,50.2734,50.625,49.9219,49.2188,50.625,50.2734,48.5156,49.5703,48.8672,52.0313,52.3828,52.3828,53.0859,54.1406,54.1406,54.4922,54.8438,54.4922,55.1953,53.4375,52.7344,52.0313,52.3828,50.9766,50.9766,50.9766,50.2734,48.8672,48.8672,50.9766,53.0859,52.0313,54.1406,53.4375,53.0859,52.0313,53.4375,53.7891
2022-08-14 15:40:00+00:00,0.0195,0.0313,0.0508,0.0586,0.0469,0.0156,0.0742,0.0742,0.0547,0.0547,0.0586,0.0469,0.0391,0.0469,0.0,-0.0117,-0.0156,-0.0078,0.0,-0.0586,-0.1016,-0.1055,-0.207,-0.25,-0.2852,-0.3594,-0.3828,-0.5039,-0.4805,-0.4219,-0.4453,-0.4023,-0.4336,-0.3789,-0.3633,-0.3828,-0.375,-0.3867,-0.4063,-0.4453,-0.4414,-0.4609,-0.4727,-0.5156,-0.5352,-0.582,-0.5938,-0.5977,-0.5664,-0.5742,-0.582,-0.4922,-0.4805,-0.4805,-0.5,-0.4766,-0.4648,-0.4609,-0.4336,-0.4414,-0.4375,-0.4727,-0.4883,-0.4805,-0.543,-0.5469,-0.5078,-0.5,-0.5273,-0.5117,-0.5547,-0.5508,-0.5469,-0.5195,-0.4922,-0.4766,-0.4805,-0.4805,-0.4883,-0.5078,-0.5313,-0.5273,-0.5039,-0.4531,-0.4609,-0.4688,-0.4883,-0.4727,-0.4766,-0.4688,-0.4609,-0.4727,-0.4375,-0.4453,-0.4297,-0.4805,-0.4648,-0.4492,-0.4297,-0.4375,-0.4063,-0.3984,-0.3906,-0.3867,-0.3867,-0.3867,-0.1875,-0.0586,0.0156,0.043,0.0703,0.0742,0.1133,0.1875,0.1016,0.0977,0.0938,0.1172,0.1523,0.1367,0.1445,0.1211,0.1484,0.1797,0.293,0.3516,0.3594,0.5117,0.6211,0.6016,0.6328,0.6953,0.7617,0.7656,0.8047,0.8359,0.8555,0.8438,0.8398,0.8398,0.8398,0.8477,0.8477,0.8242,0.8008,0.7813,0.7344,0.6875,0.6406,0.6172,0.6133,0.5898,0.5938,0.5742,0.5781,0.5898,0.6094,0.6094,0.6445,0.6719,0.6875,0.6953,0.6914,0.6914,0.6992,0.6953,0.6992,0.6914,0.6445,0.6484,0.6211,0.6211,0.6172,0.6133,0.6094,0.6094,0.5781,0.5781,0.5664,0.5273,0.5508,0.5625,0.5508,0.5195,0.5039,0.5313,0.5273,0.4766,0.4336,0.4492,0.418,0.4375,0.4219,0.4023,0.3672,0.4102,0.3477,0.3086,0.2734,0.3086,0.0195,0.043,0.0586,0.0625,0.0508,0.0195,0.082,-0.4141,0.0703,0.0781,0.0625,0.0469,0.0391,0.0313,0.0078,0.0039,-0.0039,0.0156,0.0313,0.0,-0.0039,0.0273,0.0078,0.0273,-0.0156,-0.0508,-0.0781,-0.1406,-0.1406,-0.2266,-0.2852,-0.2695,-0.2422,-0.2617,-0.2422,-0.2266,-0.2148,-0.2227,-0.2266,-0.2266,-0.2227,-0.2188,-0.2227,-0.2383,-0.2539,-0.2734,-0.3086,-0.3359,-0.3594,-0.3711,-0.375,-0.3867,-0.3867,-0.3945,-0.3984,-0.3906,-0.3789,-0.3789,-0.3516,-0.3359,-0.3203,-0.3203,-0.3203,-0.3164,-0.3086,-0.3086,-0.2969,-0.2969,-0.3164,-0.3086,-0.3164,-0.3203,-0.3242,-0.3125,-0.3125,-0.3125,-0.3242,-0.332,-0.3398,-0.3594,-0.3398,-0.3203,-0.3086,-0.3086,-0.3086,-0.3047,-0.3008,-0.3125,-0.332,-0.3281,-0.3438,-0.3398,-0.3477,-0.3516,-0.3594,-0.3477,-0.3828,-0.4102,-0.4141,-0.4063,-0.7773,-0.7695,-0.7617,-0.75,-0.7461,-0.7383,0.082,0.1953,0.3008,0.3359,0.375,0.4063,0.457,0.6406,0.7617,0.8359,0.8477,0.8477,0.8242,0.8281,0.8008,0.7773,0.75,0.6875,0.6641,0.6211,0.5938,0.5273,0.4531,0.4375,0.4297,0.3867,0.3984,0.3359,0.293,0.2813,0.2891,0.2969,0.3086,0.3086,0.2969,0.293,0.3086,0.3359,0.3633,0.3945,0.4297,0.4609,0.4844,0.4922,0.5039,0.4922,0.4688,0.4961,0.5,0.4727,0.4492,0.457,0.4141,0.3984,0.375,0.3906,0.4023,0.3984,0.4141,0.4297,0.4141,0.4219,0.457,0.4453,0.4766,0.4805,0.4961,0.4844,0.457,0.4414,0.4453,0.4453,0.4492,0.4688,0.457,0.418,0.375,0.3281,0.2969,0.293,0.2695,0.2656,0.3359,0.3398,0.3477,0.3438,0.3164,0.332,0.2852,0.3242,0.3281,0.3398,0.3086,0.2227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00061,0.00061,0.00061,0.00061,0.001221,0.001831,0.001831,0.002441,0.003662,0.004272,0.004272,0.004883,0.004883,0.005493,0.006104,0.006104,0.005493,0.006104,0.005493,0.006104,0.005493,0.005493,0.006104,0.006104,0.006104,0.006104,0.005493,0.005493,0.005493,0.006104,0.005493,0.005493,0.005493,0.004883,0.004272,0.003662,0.003662,0.003662,0.003662,0.003052,0.003052,0.002441,0.002441,0.002441,0.001831,0.001831,0.001831,0.001831,0.001221,0.001221,0.001221,0.001221,0.001221,0.001221,0.001221,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,227.8125,216.21094,221.48438,223.24219,222.53906,218.67188,222.89063,220.78125,218.67188,215.85938,222.89063,224.29688,226.40625,237.30469,182.10938,104.76563,81.5625,158.55469,180.0,91.40625,87.53906,104.41406,92.46094,96.32813,86.83594,81.91406,78.39844,74.53125,73.47656,61.875,57.30469,56.25,60.82031,55.54688,56.25,59.41406,60.46875,60.11719,60.82031,63.28125,62.92969,64.6875,64.6875,65.39063,64.6875,64.6875,62.57813,60.82031,57.65625,56.95313,56.95313,51.67969,51.32813,50.27344,51.32813,50.625,50.625,50.625,50.625,52.73438,53.78906,55.89844,56.95313,56.60156,60.11719,60.46875,59.76563,59.41406,58.71094,59.0625,60.11719,59.76563,59.41406,58.71094,57.30469,56.60156,55.89844,55.54688,55.19531,54.84375,57.30469,58.71094,58.35938,55.89844,55.89844,56.95313,58.35938,56.25,55.19531,54.84375,53.4375,54.14063,51.67969,51.67969,50.27344,54.14063,50.27344,47.46094,46.05469,47.10938,79.8047,78.75,77.6953,77.3438,78.0469,79.8047,76.2891,76.2891,77.3438,76.9922,77.3438,78.3984,78.75,78.75,80.5078,80.5078,80.5078,80.1563,79.8047,78.75,76.9922,76.6406,72.0703,69.9609,68.5547,64.6875,63.2813,55.8984,57.3047,58.3594,55.5469,58.0078,57.6563,59.4141,60.8203,60.4688,61.1719,60.1172,59.4141,57.3047,57.6563,56.6016,56.25,53.0859,51.6797,48.5156,46.7578,45.3516,46.4063,45.7031,45.0,49.5703,49.9219,49.9219,48.8672,49.9219,51.3281,51.3281,53.7891,54.1406,54.8438,53.0859,52.0313,52.7344,49.5703,49.5703,52.0313,52.3828,50.2734,51.3281,48.8672,48.8672,48.8672,50.9766,52.3828,53.0859,52.3828,52.3828,51.6797,49.9219,49.2188,50.2734,51.6797,54.4922,54.1406,53.7891,52.7344,53.4375,52.3828,52.7344,52.7344,52.3828,54.1406,53.4375,53.7891,51.6797,51.3281,50.625,51.3281,51.6797
