2022-08-14 15:50:00+00:00,0.0625,0.082,0.0898,0.0898,0.0586,0.0391,0.1172,0.1094,0.0938,0.0859,0.0859,0.0781,0.0664,0.0508,0.0039,0.0039,-0.0234,-0.0586,-0.0195,-0.0273,-0.0039,0.0039,-0.043,-0.1953,-0.2148,-0.3398,-0.3945,-0.5,-0.4805,-0.4141,-0.3594,-0.2734,-0.3203,-0.3203,-0.3242,-0.2852,-0.2969,-0.3672,-0.3633,-0.3867,-0.375,-0.4023,-0.4023,-0.4492,-0.4648,-0.457,-0.5117,-0.4961,-0.5391,-0.4766,-0.4531,-0.3828,-0.4023,-0.3867,-0.3867,-0.3867,-0.3984,-0.4023,-0.3906,-0.3867,-0.3906,-0.4336,-0.4648,-0.4883,-0.5234,-0.5195,-0.5508,-0.5508,-0.5547,-0.5391,-0.5391,-0.5508,-0.5586,-0.5313,-0.5156,-0.5039,-0.4805,-0.4688,-0.4766,-0.4375,-0.4414,-0.457,-0.4414,-0.3633,-0.3398,-0.3711,-0.3984,-0.3906,-0.418,-0.4102,-0.3906,-0.3906,-0.4141,-0.3945,-0.4063,-0.3984,-0.4063,-0.3945,-0.3711,-0.3633,0.1133,0.1172,0.1133,0.1133,0.1133,0.1133,0.0078,0.0508,0.0977,0.1016,0.1211,0.1367,0.1367,0.1094,0.1406,0.1563,0.1523,0.1797,0.2031,0.1758,0.2227,0.2227,0.2383,0.3086,0.3828,0.457,0.5273,0.582,0.6563,0.6133,0.6484,0.668,0.7461,0.7734,0.7734,0.8125,0.8203,0.8008,0.793,0.7852,0.7813,0.7969,0.7852,0.7656,0.7695,0.7383,0.7227,0.6953,0.6641,0.6484,0.6367,0.6289,0.6367,0.6094,0.6094,0.6172,0.6484,0.6445,0.6484,0.6484,0.6484,0.6406,0.625,0.6328,0.6211,0.625,0.6289,0.6133,0.5781,0.5547,0.5508,0.543,0.543,0.5469,0.5352,0.5039,0.5195,0.4883,0.4609,0.4219,0.4219,0.4688,0.4883,0.4648,0.418,0.4297,0.4375,0.3906,0.3438,0.3164,0.3164,0.3086,0.3555,0.2852,0.2813,0.2461,0.2422,0.2109,0.1836,0.1758,-0.0117,0.0195,0.0313,0.043,0.0234,0.0117,0.0078,0.0234,0.0313,0.0273,0.0273,0.0195,0.0156,0.043,0.0273,0.0273,-0.0039,0.0039,0.0664,0.0508,0.0313,-0.0156,0.0234,-0.0625,-0.0586,-0.1016,-0.1328,-0.1992,-0.1992,-0.2695,-0.293,-0.3086,-0.2773,-0.2539,-0.2617,-0.2383,-0.2383,-0.2539,-0.2617,-0.2734,-0.2734,-0.2617,-0.2695,-0.2773,-0.2734,-0.293,-0.3086,-0.3242,-0.3477,-0.3477,-0.3477,-0.3516,-0.3477,-0.3633,-0.3672,-0.3672,-0.3516,-0.3555,-0.3516,-0.3477,-0.3438,-0.3477,-0.3594,-0.3555,-0.3555,-0.3516,-0.3438,-0.3398,-0.3594,-0.3672,-0.3672,-0.3789,-0.3789,-0.3711,-0.3672,-0.3633,-0.3555,-0.3594,-0.3789,-0.3945,-0.3867,-0.3555,-0.3477,-0.3359,-0.3398,-0.3516,-0.3398,-0.3477,-0.3672,-0.3906,-0.4023,-0.3945,-0.3906,-0.4219,-0.4297,-0.4297,-0.4414,-0.457,-0.4648,-0.4688,-0.9414,-0.9297,-0.918,-0.9102,-0.8984,-0.8906,0.1523,0.2109,0.2695,0.293,0.3125,0.3594,0.5273,0.6484,0.6445,0.6328,0.6172,0.5742,0.5117,0.5039,0.4648,0.4609,0.4258,0.4063,0.3828,0.4141,0.4102,0.4023,0.3203,0.3203,0.3008,0.3008,0.2969,0.25,0.2617,0.2422,0.2539,0.3242,0.3281,0.3438,0.3203,0.332,0.332,0.3516,0.3594,0.3828,0.418,0.4219,0.4492,0.4336,0.4102,0.3633,0.3789,0.3867,0.3945,0.4023,0.3867,0.3867,0.3789,0.375,0.3672,0.4023,0.4297,0.4219,0.4531,0.4492,0.4648,0.4766,0.4844,0.5078,0.5117,0.5273,0.5391,0.5078,0.4727,0.4492,0.4219,0.4258,0.4375,0.4063,0.3867,0.3711,0.3281,0.2422,0.1953,0.2227,0.2188,0.2031,0.2305,0.2227,0.1914,0.1914,0.2305,0.2422,0.2227,0.2148,0.2266,0.2422,0.2109,0.2266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00061,0.00061,0.00061,0.00061,0.00061,0.001221,0.001831,0.003052,0.003662,0.004883,0.005493,0.006104,0.006714,0.007324,0.007935,0.008545,0.008545,0.008545,0.008545,0.008545,0.007935,0.007324,0.007324,0.006714,0.006714,0.006104,0.006104,0.005493,0.005493,0.005493,0.005493,0.005493,0.004883,0.004883,0.004272,0.003662,0.003662,0.003662,0.003662,0.003052,0.003052,0.003052,0.003052,0.002441,0.002441,0.002441,0.001831,0.001831,0.001831,0.001831,0.001831,0.001221,0.001221,0.001221,0.001221,0.001221,0.001221,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,281.95313,256.99219,250.3125,245.03906,249.25781,255.58594,265.42969,258.39844,251.36719,252.07031,251.36719,256.64063,258.04688,228.86719,191.25,191.60156,80.15625,95.625,164.17969,152.92969,169.45313,346.28906,118.47656,72.07031,74.53125,73.125,71.71875,68.55469,67.5,56.95313,50.97656,41.83594,49.21875,51.32813,51.32813,49.92188,51.32813,55.19531,54.14063,55.19531,54.14063,56.95313,56.25,58.35938,59.41406,57.30469,58.71094,56.60156,56.95313,53.78906,52.73438,47.46094,49.21875,46.75781,46.75781,46.40625,48.51563,48.51563,48.16406,47.8125,48.86719,51.32813,52.38281,53.78906,55.89844,55.89844,58.00781,58.35938,56.95313,55.54688,55.54688,55.54688,55.54688,55.19531,54.84375,54.14063,53.4375,52.38281,51.67969,48.16406,48.86719,52.03125,51.67969,47.46094,45.0,46.40625,49.57031,48.16406,48.86719,46.40625,44.29688,45.0,46.40625,42.89063,43.24219,42.89063,42.53906,40.78125,38.32031,37.61719,78.3984,77.6953,76.9922,76.9922,78.3984,79.4531,75.9375,76.2891,76.9922,77.3438,77.3438,77.6953,78.3984,78.3984,79.8047,79.8047,80.1563,78.75,78.0469,78.75,79.8047,80.1563,79.1016,72.0703,71.3672,65.0391,61.875,54.8438,56.25,57.6563,59.4141,62.2266,61.5234,62.2266,61.875,64.3359,63.9844,60.4688,60.1172,58.7109,59.4141,58.3594,58.0078,55.8984,55.1953,54.8438,51.3281,51.6797,48.5156,52.0313,53.0859,56.25,55.5469,55.5469,55.1953,55.5469,55.5469,55.1953,55.5469,56.25,56.25,54.1406,52.0313,50.9766,49.2188,49.2188,48.1641,48.1641,47.1094,47.4609,47.8125,46.7578,46.0547,48.1641,49.2188,49.9219,51.3281,51.6797,50.625,52.0313,52.0313,52.7344,53.7891,57.6563,58.3594,56.6016,55.8984,55.8984,54.1406,53.4375,53.7891,54.1406,53.0859,52.7344,51.6797,52.0313,51.3281,50.9766,51.6797,51.6797
2022-08-14 16:00:00+00:00,0.0039,-0.0078,0.0,-0.0039,-0.0039,-0.0039,-0.0703,-0.0469,-0.0859,-0.1133,-0.1211,-0.1289,-0.1563,-0.1719,-0.1875,-0.2148,-0.1875,-0.2617,-0.2422,-0.2852,-0.1953,-0.1367,-0.1367,-0.3242,-0.3125,-0.375,-0.4063,-0.457,-0.4492,-0.4258,-0.2813,-0.2109,-0.2188,-0.1836,-0.2305,-0.207,-0.1719,-0.2422,-0.2383,-0.25,-0.2734,-0.2852,-0.3008,-0.3281,-0.3516,-0.3633,-0.3711,-0.3516,-0.4063,-0.4141,-0.4102,-0.3789,-0.3633,-0.3594,-0.3672,-0.3672,-0.3516,-0.3477,-0.3359,-0.3398,-0.3633,-0.3828,-0.3867,-0.4141,-0.4023,-0.418,-0.4297,-0.4219,-0.4414,-0.4375,-0.4375,-0.4453,-0.4414,-0.4219,-0.3945,-0.3867,-0.4219,-0.4492,-0.4453,-0.4297,-0.4375,-0.4297,-0.4531,-0.4375,-0.4102,-0.3867,-0.418,-0.4297,-0.4453,-0.4336,-0.4336,-0.4141,-0.4297,-0.4258,-0.4297,-0.4219,-0.4219,-0.4336,-0.4219,-0.4102,0.2031,0.1992,0.1992,0.1992,0.1992,0.1992,-0.4141,-0.3711,-0.2422,-0.2305,-0.1992,-0.1719,0.0508,0.1563,0.1445,0.168,0.1563,0.1953,0.1953,0.2148,0.2344,0.2852,0.332,0.5,0.5625,0.6289,0.6328,0.6719,0.6953,0.668,0.6953,0.7383,0.7578,0.8242,0.8125,0.8477,0.8359,0.8242,0.8047,0.7969,0.8047,0.8125,0.8008,0.793,0.793,0.7969,0.7852,0.7539,0.7266,0.7266,0.7188,0.7188,0.7109,0.6992,0.6797,0.6641,0.6563,0.6328,0.6328,0.6055,0.5898,0.5859,0.5703,0.5469,0.5195,0.5156,0.5117,0.5078,0.4844,0.4844,0.5039,0.5078,0.5234,0.5313,0.4922,0.4883,0.5117,0.4805,0.5039,0.4805,0.4805,0.4922,0.5039,0.4727,0.4336,0.4023,0.3789,0.3867,0.3281,0.3008,0.2969,0.293,0.3125,0.2773,0.2578,0.2188,0.2305,0.2383,0.2617,0.2578,-0.0039,0.0,-0.0039,0.0039,0.0,-0.0039,-0.0234,-0.0234,-0.0273,-0.0508,-0.0664,-0.0703,-0.0898,-0.0742,-0.0664,-0.0625,-0.0977,-0.0898,-0.0898,-0.0938,-0.0898,-0.125,-0.1445,-0.2109,-0.1914,-0.168,-0.1914,-0.2109,-0.2227,-0.2813,-0.2617,-0.2344,-0.2422,-0.2031,-0.2148,-0.1914,-0.207,-0.2227,-0.2422,-0.25,-0.2461,-0.2422,-0.25,-0.2578,-0.2539,-0.2617,-0.2695,-0.2891,-0.3125,-0.3086,-0.3086,-0.3008,-0.3047,-0.3086,-0.3242,-0.3281,-0.332,-0.3477,-0.3516,-0.3555,-0.3594,-0.3672,-0.3672,-0.3828,-0.3945,-0.4023,-0.4102,-0.4063,-0.4219,-0.418,-0.4023,-0.4023,-0.3945,-0.3789,-0.3828,-0.3867,-0.3789,-0.3711,-0.3516,-0.3594,-0.3477,-0.3398,-0.3359,-0.3477,-0.3555,-0.3789,-0.3906,-0.3867,-0.4023,-0.4336,-0.4414,-0.4297,-0.4336,-0.4453,-0.4531,-0.4648,-0.4727,-0.4531,-0.4297,-0.4141,-0.9531,-0.9492,-0.9492,-0.9492,-0.9453,-0.9453,-0.3203,-0.2695,-0.3398,-0.3633,-0.375,-0.3516,-0.168,-0.1758,-0.2422,-0.2969,-0.2813,-0.3164,-0.3203,-0.2539,-0.3164,-0.3398,-0.3242,-0.0039,0.0781,0.1172,0.1875,0.3086,0.3164,0.3203,0.2891,0.3086,0.2617,0.1875,0.2734,0.2461,0.2227,0.2734,0.2773,0.3047,0.3047,0.3164,0.3203,0.3281,0.3438,0.3477,0.3633,0.3516,0.3594,0.3633,0.3281,0.2969,0.2891,0.2773,0.2695,0.2773,0.2734,0.2852,0.2813,0.3008,0.3477,0.3711,0.3867,0.4297,0.4023,0.4219,0.4336,0.4258,0.4219,0.418,0.418,0.4258,0.3906,0.3555,0.3086,0.3086,0.3242,0.332,0.3359,0.3516,0.332,0.3477,0.3555,0.3125,0.2813,0.3086,0.3281,0.3086,0.3398,0.3125,0.2891,0.2656,0.3203,0.3281,0.3281,0.293,0.2852,0.2617,0.2148,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00061,0.00061,0.00061,0.00061,0.001221,0.001221,0.001831,0.002441,0.003052,0.004272,0.004883,0.005493,0.006714,0.007324,0.007935,0.008545,0.009155,0.009155,0.009155,0.009155,0.009155,0.008545,0.007935,0.007935,0.007935,0.006714,0.006714,0.006104,0.006104,0.005493,0.005493,0.005493,0.004883,0.005493,0.004883,0.004883,0.004272,0.004272,0.003662,0.003662,0.003052,0.003052,0.003052,0.003052,0.003052,0.002441,0.002441,0.002441,0.002441,0.001831,0.001831,0.001831,0.001831,0.001831,0.001221,0.001221,0.001221,0.001221,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,0.00061,318.51563,76.99219,341.36719,127.96875,80.15625,54.84375,73.125,63.63281,72.77344,66.44531,61.52344,60.82031,60.82031,67.14844,70.66406,73.47656,62.57813,71.01563,69.96094,72.07031,65.39063,47.8125,43.59375,56.95313,58.71094,65.74219,65.03906,65.03906,63.28125,56.60156,47.10938,41.83594,41.83594,41.83594,46.75781,46.75781,39.72656,47.10938,44.29688,45.35156,48.16406,49.92188,50.27344,51.67969,54.14063,54.14063,54.49219,50.625,52.38281,53.4375,53.08594,51.67969,50.27344,49.21875,48.51563,48.16406,46.75781,45.0,43.94531,43.59375,45.0,46.40625,46.40625,47.10938,45.35156,46.05469,46.40625,46.05469,46.05469,46.40625,47.46094,47.8125,48.16406,48.16406,45.70313,45.0,48.16406,50.625,51.67969,49.92188,51.32813,51.67969,53.4375,51.32813,49.21875,45.70313,46.75781,48.16406,47.8125,45.0,44.64844,43.94531,44.64844,43.94531,43.59375,42.1875,41.83594,43.94531,44.29688,45.0,80.8594,80.8594,80.8594,80.8594,80.8594,80.8594,78.0469,78.75,77.3438,75.9375,75.2344,74.8828,73.4766,73.125,72.4219,71.3672,72.0703,68.9063,69.6094,67.8516,71.7188,73.125,72.7734,63.6328,64.6875,62.2266,60.1172,57.3047,57.3047,56.6016,63.6328,67.1484,66.4453,69.2578,67.1484,68.5547,69.2578,66.4453,65.7422,65.0391,64.3359,63.9844,63.2813,61.875,61.1719,60.4688,59.7656,59.7656,56.6016,56.25,56.6016,58.3594,58.7109,58.7109,57.6563,57.6563,58.3594,57.6563,58.0078,57.6563,56.6016,55.5469,55.1953,53.4375,53.4375,52.3828,51.6797,52.0313,50.625,50.9766,51.6797,51.3281,51.6797,53.4375,54.4922,54.4922,53.4375,52.3828,53.0859,53.7891,53.7891,54.4922,53.4375,53.7891,54.8438,55.1953,53.0859,52.7344,51.3281,50.2734,50.2734,51.3281,50.625,50.2734,49.5703,49.2188,49.2188,49.5703,51.3281,52.3828
